Directory structure:
└── creators-of-create-create/
    ├── README.md
    ├── Jenkinsfile
    ├── LICENSE
    ├── changelog.md
    ├── crowdin.yml
    ├── gradle.properties
    ├── gradlew
    ├── gradlew.bat
    ├── .editorconfig
    ├── gradle/
    │   └── wrapper/
    │       └── gradle-wrapper.properties
    ├── src/
    │   ├── generated/
    │   │   └── resources/
    │   │       ├── assets/
    │   │       │   ├── create/
    │   │       │   │   ├── sounds.json
    │   │       │   │   ├── blockstates/
    │   │       │   │       │   ├── rose_quartz_lamp_powered.json
    │   │       │   │       │   ├── rose_quartz_tiles.json
    │   │       │   │       │   ├── scorchia.json
    │   │       │   │       │   ├── scorchia_pillar.json
    │   │       │   │       │   ├── scorchia_pillar_horizontal.json
    │   │       │   │       │   ├── scoria.json
    │   │       │   │       │   ├── scoria_pillar.json
    │   │       │   │       │   ├── scoria_pillar_horizontal.json
    │   │       │   │       │   ├── secondary_linear_chassis.json
    │   │       │   │       │   ├── secondary_linear_chassis_bottom.json
    │   │       │   │       │   ├── secondary_linear_chassis_top.json
    │   │       │   │       │   ├── secondary_linear_chassis_top_bottom.json
    │   │       │   │       │   ├── shadow_steel_casing.json
    │   │       │   │       │   ├── small_andesite_brick_slab.json
    │   │       │   │       │   ├── small_andesite_brick_slab_top.json
    │   │       │   │       │   ├── small_andesite_brick_stairs.json
    │   │       │   │       │   ├── small_andesite_brick_stairs_inner.json
    │   │       │   │       │   ├── small_andesite_brick_stairs_outer.json
    │   │       │   │       │   ├── small_andesite_bricks.json
    │   │       │   │       │   ├── small_andesite_bricks_wall_post.json
    │   │       │   │       │   ├── small_andesite_bricks_wall_side.json
    │   │       │   │       │   ├── small_andesite_bricks_wall_side_tall.json
    │   │       │   │       │   ├── small_asurine_brick_slab.json
    │   │       │   │       │   ├── small_asurine_brick_slab_top.json
    │   │       │   │       │   ├── small_asurine_brick_stairs.json
    │   │       │   │       │   ├── small_asurine_brick_stairs_inner.json
    │   │       │   │       │   ├── small_asurine_brick_stairs_outer.json
    │   │       │   │       │   ├── small_asurine_bricks.json
    │   │       │   │       │   ├── small_asurine_bricks_wall_post.json
    │   │       │   │       │   ├── small_asurine_bricks_wall_side.json
    │   │       │   │       │   ├── small_asurine_bricks_wall_side_tall.json
    │   │       │   │       │   ├── small_calcite_brick_slab.json
    │   │       │   │       │   ├── small_calcite_brick_slab_top.json
    │   │       │   │       │   ├── small_calcite_brick_stairs.json
    │   │       │   │       │   ├── small_calcite_brick_stairs_inner.json
    │   │       │   │       │   ├── small_calcite_brick_stairs_outer.json
    │   │       │   │       │   ├── small_calcite_bricks.json
    │   │       │   │       │   ├── small_calcite_bricks_wall_post.json
    │   │       │   │       │   ├── small_calcite_bricks_wall_side.json
    │   │       │   │       │   ├── small_calcite_bricks_wall_side_tall.json
    │   │       │   │       │   ├── small_crimsite_brick_slab.json
    │   │       │   │       │   ├── small_crimsite_brick_slab_top.json
    │   │       │   │       │   ├── small_crimsite_brick_stairs.json
    │   │       │   │       │   ├── small_crimsite_brick_stairs_inner.json
    │   │       │   │       │   ├── small_crimsite_brick_stairs_outer.json
    │   │       │   │       │   ├── small_crimsite_bricks.json
    │   │       │   │       │   ├── small_crimsite_bricks_wall_post.json
    │   │       │   │       │   ├── small_crimsite_bricks_wall_side.json
    │   │       │   │       │   ├── small_crimsite_bricks_wall_side_tall.json
    │   │       │   │       │   ├── small_deepslate_brick_slab.json
    │   │       │   │       │   ├── small_deepslate_brick_slab_top.json
    │   │       │   │       │   ├── small_deepslate_brick_stairs.json
    │   │       │   │       │   ├── small_deepslate_brick_stairs_inner.json
    │   │       │   │       │   ├── small_deepslate_brick_stairs_outer.json
    │   │       │   │       │   ├── small_deepslate_bricks.json
    │   │       │   │       │   ├── small_deepslate_bricks_wall_post.json
    │   │       │   │       │   ├── small_deepslate_bricks_wall_side.json
    │   │       │   │       │   ├── small_deepslate_bricks_wall_side_tall.json
    │   │       │   │       │   ├── small_diorite_brick_slab.json
    │   │       │   │       │   ├── small_diorite_brick_slab_top.json
    │   │       │   │       │   ├── small_diorite_brick_stairs.json
    │   │       │   │       │   ├── small_diorite_brick_stairs_inner.json
    │   │       │   │       │   ├── small_diorite_brick_stairs_outer.json
    │   │       │   │       │   ├── small_diorite_bricks.json
    │   │       │   │       │   ├── small_diorite_bricks_wall_post.json
    │   │       │   │       │   ├── small_diorite_bricks_wall_side.json
    │   │       │   │       │   ├── small_diorite_bricks_wall_side_tall.json
    │   │       │   │       │   ├── small_dripstone_brick_slab.json
    │   │       │   │       │   ├── small_dripstone_brick_slab_top.json
    │   │       │   │       │   ├── small_dripstone_brick_stairs.json
    │   │       │   │       │   ├── small_dripstone_brick_stairs_inner.json
    │   │       │   │       │   ├── small_dripstone_brick_stairs_outer.json
    │   │       │   │       │   ├── small_dripstone_bricks.json
    │   │       │   │       │   ├── small_dripstone_bricks_wall_post.json
    │   │       │   │       │   ├── small_dripstone_bricks_wall_side.json
    │   │       │   │       │   ├── small_dripstone_bricks_wall_side_tall.json
    │   │       │   │       │   ├── small_granite_brick_slab.json
    │   │       │   │       │   ├── small_granite_brick_slab_top.json
    │   │       │   │       │   ├── small_granite_brick_stairs.json
    │   │       │   │       │   ├── small_granite_brick_stairs_inner.json
    │   │       │   │       │   ├── small_granite_brick_stairs_outer.json
    │   │       │   │       │   ├── small_granite_bricks.json
    │   │       │   │       │   ├── small_granite_bricks_wall_post.json
    │   │       │   │       │   ├── small_granite_bricks_wall_side.json
    │   │       │   │       │   ├── small_granite_bricks_wall_side_tall.json
    │   │       │   │       │   ├── small_limestone_brick_slab.json
    │   │       │   │       │   ├── small_limestone_brick_slab_top.json
    │   │       │   │       │   ├── small_limestone_brick_stairs.json
    │   │       │   │       │   ├── small_limestone_brick_stairs_inner.json
    │   │       │   │       │   ├── small_limestone_brick_stairs_outer.json
    │   │       │   │       │   ├── small_limestone_bricks.json
    │   │       │   │       │   ├── small_limestone_bricks_wall_post.json
    │   │       │   │       │   ├── small_limestone_bricks_wall_side.json
    │   │       │   │       │   ├── small_limestone_bricks_wall_side_tall.json
    │   │       │   │       │   ├── small_ochrum_brick_slab.json
    │   │       │   │       │   ├── small_ochrum_brick_slab_top.json
    │   │       │   │       │   ├── small_ochrum_brick_stairs.json
    │   │       │   │       │   ├── small_ochrum_brick_stairs_inner.json
    │   │       │   │       │   ├── small_ochrum_brick_stairs_outer.json
    │   │       │   │       │   ├── small_ochrum_bricks.json
    │   │       │   │       │   ├── small_ochrum_bricks_wall_post.json
    │   │       │   │       │   ├── small_ochrum_bricks_wall_side.json
    │   │       │   │       │   ├── small_ochrum_bricks_wall_side_tall.json
    │   │       │   │       │   ├── small_rose_quartz_tiles.json
    │   │       │   │       │   ├── small_scorchia_brick_slab.json
    │   │       │   │       │   ├── small_scorchia_brick_slab_top.json
    │   │       │   │       │   ├── small_scorchia_brick_stairs.json
    │   │       │   │       │   ├── small_scorchia_brick_stairs_inner.json
    │   │       │   │       │   ├── small_scorchia_brick_stairs_outer.json
    │   │       │   │       │   ├── small_scorchia_bricks.json
    │   │       │   │       │   ├── small_scorchia_bricks_wall_post.json
    │   │       │   │       │   ├── small_scorchia_bricks_wall_side.json
    │   │       │   │       │   ├── small_scorchia_bricks_wall_side_tall.json
    │   │       │   │       │   ├── small_scoria_brick_slab.json
    │   │       │   │       │   ├── small_scoria_brick_slab_top.json
    │   │       │   │       │   ├── small_scoria_brick_stairs.json
    │   │       │   │       │   ├── small_scoria_brick_stairs_inner.json
    │   │       │   │       │   ├── small_scoria_brick_stairs_outer.json
    │   │       │   │       │   ├── small_scoria_bricks.json
    │   │       │   │       │   ├── small_scoria_bricks_wall_post.json
    │   │       │   │       │   ├── small_scoria_bricks_wall_side.json
    │   │       │   │       │   ├── small_scoria_bricks_wall_side_tall.json
    │   │       │   │       │   ├── small_tuff_brick_slab.json
    │   │       │   │       │   ├── small_tuff_brick_slab_top.json
    │   │       │   │       │   ├── small_tuff_brick_stairs.json
    │   │       │   │       │   ├── small_tuff_brick_stairs_inner.json
    │   │       │   │       │   ├── small_tuff_brick_stairs_outer.json
    │   │       │   │       │   ├── small_tuff_bricks.json
    │   │       │   │       │   ├── small_tuff_bricks_wall_post.json
    │   │       │   │       │   ├── small_tuff_bricks_wall_side.json
    │   │       │   │       │   ├── small_tuff_bricks_wall_side_tall.json
    │   │       │   │       │   ├── small_veridium_brick_slab.json
    │   │       │   │       │   ├── small_veridium_brick_slab_top.json
    │   │       │   │       │   ├── small_veridium_brick_stairs.json
    │   │       │   │       │   ├── small_veridium_brick_stairs_inner.json
    │   │       │   │       │   ├── small_veridium_brick_stairs_outer.json
    │   │       │   │       │   ├── small_veridium_bricks.json
    │   │       │   │       │   ├── small_veridium_bricks_wall_post.json
    │   │       │   │       │   ├── small_veridium_bricks_wall_side.json
    │   │       │   │       │   ├── small_veridium_bricks_wall_side_tall.json
    │   │       │   │       │   ├── spruce_window.json
    │   │       │   │       │   ├── spruce_window_pane_noside.json
    │   │       │   │       │   ├── spruce_window_pane_noside_alt.json
    │   │       │   │       │   ├── spruce_window_pane_post.json
    │   │       │   │       │   ├── spruce_window_pane_side.json
    │   │       │   │       │   ├── spruce_window_pane_side_alt.json
    │   │       │   │       │   ├── tiled_glass.json
    │   │       │   │       │   ├── tiled_glass_pane_noside.json
    │   │       │   │       │   ├── tiled_glass_pane_noside_alt.json
    │   │       │   │       │   ├── tiled_glass_pane_post.json
    │   │       │   │       │   ├── tiled_glass_pane_side.json
    │   │       │   │       │   ├── tiled_glass_pane_side_alt.json
    │   │       │   │       │   ├── tuff_pillar.json
    │   │       │   │       │   ├── tuff_pillar_horizontal.json
    │   │       │   │       │   ├── veridium_natural_0.json
    │   │       │   │       │   ├── veridium_natural_1.json
    │   │       │   │       │   ├── veridium_natural_2.json
    │   │       │   │       │   ├── veridium_natural_3.json
    │   │       │   │       │   ├── veridium_pillar.json
    │   │       │   │       │   ├── veridium_pillar_horizontal.json
    │   │       │   │       │   ├── vertical_framed_glass.json
    │   │       │   │       │   ├── vertical_framed_glass_pane_noside.json
    │   │       │   │       │   ├── vertical_framed_glass_pane_noside_alt.json
    │   │       │   │       │   ├── vertical_framed_glass_pane_post.json
    │   │       │   │       │   ├── vertical_framed_glass_pane_side.json
    │   │       │   │       │   ├── vertical_framed_glass_pane_side_alt.json
    │   │       │   │       │   ├── warped_window.json
    │   │       │   │       │   ├── warped_window_pane_noside.json
    │   │       │   │       │   ├── warped_window_pane_noside_alt.json
    │   │       │   │       │   ├── warped_window_pane_post.json
    │   │       │   │       │   ├── warped_window_pane_side.json
    │   │       │   │       │   ├── warped_window_pane_side_alt.json
    │   │       │   │       │   ├── waxed_copper_shingle_slab.json
    │   │       │   │       │   ├── waxed_copper_shingle_slab_top.json
    │   │       │   │       │   ├── waxed_copper_shingle_stairs.json
    │   │       │   │       │   ├── waxed_copper_shingle_stairs_inner.json
    │   │       │   │       │   ├── waxed_copper_shingle_stairs_outer.json
    │   │       │   │       │   ├── waxed_copper_shingles.json
    │   │       │   │       │   ├── waxed_copper_tile_slab.json
    │   │       │   │       │   ├── waxed_copper_tile_slab_top.json
    │   │       │   │       │   ├── waxed_copper_tile_stairs.json
    │   │       │   │       │   ├── waxed_copper_tile_stairs_inner.json
    │   │       │   │       │   ├── waxed_copper_tile_stairs_outer.json
    │   │       │   │       │   ├── waxed_copper_tiles.json
    │   │       │   │       │   ├── waxed_exposed_copper_shingle_slab.json
    │   │       │   │       │   ├── waxed_exposed_copper_shingle_slab_top.json
    │   │       │   │       │   ├── waxed_exposed_copper_shingle_stairs.json
    │   │       │   │       │   ├── waxed_exposed_copper_shingle_stairs_inner.json
    │   │       │   │       │   ├── waxed_exposed_copper_shingle_stairs_outer.json
    │   │       │   │       │   ├── waxed_exposed_copper_shingles.json
    │   │       │   │       │   ├── waxed_exposed_copper_tile_slab.json
    │   │       │   │       │   ├── waxed_exposed_copper_tile_slab_top.json
    │   │       │   │       │   ├── waxed_exposed_copper_tile_stairs.json
    │   │       │   │       │   ├── waxed_exposed_copper_tile_stairs_inner.json
    │   │       │   │       │   ├── waxed_exposed_copper_tile_stairs_outer.json
    │   │       │   │       │   ├── waxed_exposed_copper_tiles.json
    │   │       │   │       │   ├── waxed_oxidized_copper_shingle_slab.json
    │   │       │   │       │   ├── waxed_oxidized_copper_shingle_slab_top.json
    │   │       │   │       │   ├── waxed_oxidized_copper_shingle_stairs.json
    │   │       │   │       │   ├── waxed_oxidized_copper_shingle_stairs_inner.json
    │   │       │   │       │   ├── waxed_oxidized_copper_shingle_stairs_outer.json
    │   │       │   │       │   ├── waxed_oxidized_copper_shingles.json
    │   │       │   │       │   ├── waxed_oxidized_copper_tile_slab.json
    │   │       │   │       │   ├── waxed_oxidized_copper_tile_slab_top.json
    │   │       │   │       │   ├── waxed_oxidized_copper_tile_stairs.json
    │   │       │   │       │   ├── waxed_oxidized_copper_tile_stairs_inner.json
    │   │       │   │       │   ├── waxed_oxidized_copper_tile_stairs_outer.json
    │   │       │   │       │   ├── waxed_oxidized_copper_tiles.json
    │   │       │   │       │   ├── waxed_weathered_copper_shingle_slab.json
    │   │       │   │       │   ├── waxed_weathered_copper_shingle_slab_top.json
    │   │       │   │       │   ├── waxed_weathered_copper_shingle_stairs.json
    │   │       │   │       │   ├── waxed_weathered_copper_shingle_stairs_inner.json
    │   │       │   │       │   ├── waxed_weathered_copper_shingle_stairs_outer.json
    │   │       │   │       │   ├── waxed_weathered_copper_shingles.json
    │   │       │   │       │   ├── waxed_weathered_copper_tile_slab.json
    │   │       │   │       │   ├── waxed_weathered_copper_tile_slab_top.json
    │   │       │   │       │   ├── waxed_weathered_copper_tile_stairs.json
    │   │       │   │       │   ├── waxed_weathered_copper_tile_stairs_inner.json
    │   │       │   │       │   ├── waxed_weathered_copper_tile_stairs_outer.json
    │   │       │   │       │   ├── waxed_weathered_copper_tiles.json
    │   │       │   │       │   ├── weathered_copper_shingle_slab.json
    │   │       │   │       │   ├── weathered_copper_shingle_slab_top.json
    │   │       │   │       │   ├── weathered_copper_shingle_stairs.json
    │   │       │   │       │   ├── weathered_copper_shingle_stairs_inner.json
    │   │       │   │       │   ├── weathered_copper_shingle_stairs_outer.json
    │   │       │   │       │   ├── weathered_copper_shingles.json
    │   │       │   │       │   ├── weathered_copper_tile_slab.json
    │   │       │   │       │   ├── weathered_copper_tile_slab_top.json
    │   │       │   │       │   ├── weathered_copper_tile_stairs.json
    │   │       │   │       │   ├── weathered_copper_tile_stairs_inner.json
    │   │       │   │       │   ├── weathered_copper_tile_stairs_outer.json
    │   │       │   │       │   ├── weathered_copper_tiles.json
    │   │       │   │       │   ├── weathered_iron_block.json
    │   │       │   │       │   ├── weathered_iron_window_1.json
    │   │       │   │       │   ├── weathered_iron_window_2.json
    │   │       │   │       │   ├── weathered_iron_window_3.json
    │   │       │   │       │   ├── weathered_iron_window_4.json
    │   │       │   │       │   ├── weathered_iron_window_pane_noside.json
    │   │       │   │       │   ├── weathered_iron_window_pane_noside_alt.json
    │   │       │   │       │   ├── weathered_iron_window_pane_post.json
    │   │       │   │       │   ├── weathered_iron_window_pane_side.json
    │   │       │   │       │   ├── weathered_iron_window_pane_side_alt.json
    │   │       │   │       │   ├── white_nixie_tube.json
    │   │       │   │       │   ├── white_postbox_closed.json
    │   │       │   │       │   ├── white_postbox_open.json
    │   │       │   │       │   ├── white_seat.json
    │   │       │   │       │   ├── white_table_cloth.json
    │   │       │   │       │   ├── white_toolbox.json
    │   │       │   │       │   ├── white_valve_handle.json
    │   │       │   │       │   ├── windmill_bearing.json
    │   │       │   │       │   ├── yellow_nixie_tube.json
    │   │       │   │       │   ├── yellow_postbox_closed.json
    │   │       │   │       │   ├── yellow_postbox_open.json
    │   │       │   │       │   ├── yellow_sail.json
    │   │       │   │       │   ├── yellow_seat.json
    │   │       │   │       │   ├── yellow_table_cloth.json
    │   │       │   │       │   ├── yellow_toolbox.json
    │   │       │   │       │   ├── yellow_valve_handle.json
    │   │       │   │       │   ├── zinc_block.json
    │   │       │   │       │   ├── zinc_ore.json
    │   │       │   │       │   ├── bracket/
    │   │       │   │       │   │   ├── cog/
    │   │       │   │       │   │   │   ├── ground_metal.json
    │   │       │   │       │   │   │   ├── ground_wooden.json
    │   │       │   │       │   │   │   ├── wall_metal.json
    │   │       │   │       │   │   │   └── wall_wooden.json
    │   │       │   │       │   │   ├── pipe/
    │   │       │   │       │   │   │   ├── ground_metal.json
    │   │       │   │       │   │   │   ├── ground_wooden.json
    │   │       │   │       │   │   │   ├── wall_metal.json
    │   │       │   │       │   │   │   └── wall_wooden.json
    │   │       │   │       │   │   └── shaft/
    │   │       │   │       │   │       ├── ground_metal.json
    │   │       │   │       │   │       ├── ground_wooden.json
    │   │       │   │       │   │       ├── wall_metal.json
    │   │       │   │       │   │       └── wall_wooden.json
    │   │       │   │       │   ├── crate/
    │   │       │   │       │   │   └── creative/
    │   │       │   │       │   │       ├── bottom.json
    │   │       │   │       │   │       ├── left.json
    │   │       │   │       │   │       ├── right.json
    │   │       │   │       │   │       ├── single.json
    │   │       │   │       │   │       └── top.json
    │   │       │   │       │   ├── fluid_pipe/
    │   │       │   │       │   │   ├── d_x.json
    │   │       │   │       │   │   ├── d_y.json
    │   │       │   │       │   │   ├── d_z.json
    │   │       │   │       │   │   ├── l_x.json
    │   │       │   │       │   │   ├── l_y.json
    │   │       │   │       │   │   ├── l_z.json
    │   │       │   │       │   │   ├── ld_x.json
    │   │       │   │       │   │   ├── ld_y.json
    │   │       │   │       │   │   ├── ld_z.json
    │   │       │   │       │   │   ├── lr_x.json
    │   │       │   │       │   │   ├── lr_y.json
    │   │       │   │       │   │   ├── lr_z.json
    │   │       │   │       │   │   ├── lu_x.json
    │   │       │   │       │   │   ├── lu_y.json
    │   │       │   │       │   │   ├── lu_z.json
    │   │       │   │       │   │   ├── r_x.json
    │   │       │   │       │   │   ├── r_y.json
    │   │       │   │       │   │   ├── r_z.json
    │   │       │   │       │   │   ├── rd_x.json
    │   │       │   │       │   │   ├── rd_y.json
    │   │       │   │       │   │   ├── rd_z.json
    │   │       │   │       │   │   ├── ru_x.json
    │   │       │   │       │   │   ├── ru_y.json
    │   │       │   │       │   │   ├── ru_z.json
    │   │       │   │       │   │   ├── u_x.json
    │   │       │   │       │   │   ├── u_y.json
    │   │       │   │       │   │   ├── u_z.json
    │   │       │   │       │   │   ├── ud_x.json
    │   │       │   │       │   │   ├── ud_y.json
    │   │       │   │       │   │   └── ud_z.json
    │   │       │   │       │   ├── steam_whistle/
    │   │       │   │       │   │   ├── block_large_floor_powered.json
    │   │       │   │       │   │   ├── block_large_wall_powered.json
    │   │       │   │       │   │   ├── block_medium_floor_powered.json
    │   │       │   │       │   │   ├── block_medium_wall_powered.json
    │   │       │   │       │   │   ├── block_small_floor_powered.json
    │   │       │   │       │   │   └── block_small_wall_powered.json
    │   │       │   │       │   ├── threshold_switch/
    │   │       │   │       │   │   ├── block_ceiling_0.json
    │   │       │   │       │   │   ├── block_ceiling_1.json
    │   │       │   │       │   │   ├── block_ceiling_2.json
    │   │       │   │       │   │   ├── block_ceiling_3.json
    │   │       │   │       │   │   ├── block_ceiling_4.json
    │   │       │   │       │   │   ├── block_ceiling_5.json
    │   │       │   │       │   │   ├── block_floor_0.json
    │   │       │   │       │   │   ├── block_floor_1.json
    │   │       │   │       │   │   ├── block_floor_2.json
    │   │       │   │       │   │   ├── block_floor_3.json
    │   │       │   │       │   │   ├── block_floor_4.json
    │   │       │   │       │   │   ├── block_floor_5.json
    │   │       │   │       │   │   ├── block_wall_0.json
    │   │       │   │       │   │   ├── block_wall_1.json
    │   │       │   │       │   │   ├── block_wall_2.json
    │   │       │   │       │   │   ├── block_wall_3.json
    │   │       │   │       │   │   ├── block_wall_4.json
    │   │       │   │       │   │   └── block_wall_5.json
    │   │       │   │       │   └── tunnel/
    │   │       │   │       │       ├── andesite_tunnel/
    │   │       │   │       │       │   ├── cross.json
    │   │       │   │       │       │   ├── straight.json
    │   │       │   │       │       │   ├── t_left.json
    │   │       │   │       │       │   ├── t_right.json
    │   │       │   │       │       │   └── window.json
    │   │       │   │       │       └── brass_tunnel/
    │   │       │   │       │           ├── cross.json
    │   │       │   │       │           ├── straight.json
    │   │       │   │       │           ├── t_left.json
    │   │       │   │       │           ├── t_right.json
    │   │       │   │       │           └── window.json
    │   │       │   │       └── item/
    │   │       │   │           ├── acacia_window.json
    │   │       │   │           ├── acacia_window_pane.json
    │   │       │   │           ├── adjustable_chain_gearshift.json
    │   │       │   │           ├── analog_lever.json
    │   │       │   │           ├── andesite_alloy.json
    │   │       │   │           ├── andesite_alloy_block.json
    │   │       │   │           ├── andesite_bars.json
    │   │       │   │           ├── andesite_casing.json
    │   │       │   │           ├── andesite_door.json
    │   │       │   │           ├── andesite_encased_cogwheel.json
    │   │       │   │           ├── andesite_encased_large_cogwheel.json
    │   │       │   │           ├── andesite_encased_shaft.json
    │   │       │   │           ├── andesite_funnel.json
    │   │       │   │           ├── andesite_ladder.json
    │   │       │   │           ├── andesite_pillar.json
    │   │       │   │           ├── andesite_scaffolding.json
    │   │       │   │           ├── andesite_table_cloth.json
    │   │       │   │           ├── andesite_tunnel.json
    │   │       │   │           ├── asurine.json
    │   │       │   │           ├── asurine_pillar.json
    │   │       │   │           ├── attribute_filter.json
    │   │       │   │           ├── bamboo_window.json
    │   │       │   │           ├── bamboo_window_pane.json
    │   │       │   │           ├── bar_of_chocolate.json
    │   │       │   │           ├── basin.json
    │   │       │   │           ├── belt_connector.json
    │   │       │   │           ├── birch_window.json
    │   │       │   │           ├── birch_window_pane.json
    │   │       │   │           ├── black_postbox.json
    │   │       │   │           ├── black_seat.json
    │   │       │   │           ├── black_table_cloth.json
    │   │       │   │           ├── black_toolbox.json
    │   │       │   │           ├── black_valve_handle.json
    │   │       │   │           ├── blaze_burner.json
    │   │       │   │           ├── blaze_cake.json
    │   │       │   │           ├── blaze_cake_base.json
    │   │       │   │           ├── blue_postbox.json
    │   │       │   │           ├── blue_seat.json
    │   │       │   │           ├── blue_table_cloth.json
    │   │       │   │           ├── blue_toolbox.json
    │   │       │   │           ├── blue_valve_handle.json
    │   │       │   │           ├── bound_cardboard_block.json
    │   │       │   │           ├── brass_bars.json
    │   │       │   │           ├── brass_block.json
    │   │       │   │           ├── brass_casing.json
    │   │       │   │           ├── brass_door.json
    │   │       │   │           ├── brass_encased_cogwheel.json
    │   │       │   │           ├── brass_encased_large_cogwheel.json
    │   │       │   │           ├── brass_encased_shaft.json
    │   │       │   │           ├── brass_funnel.json
    │   │       │   │           ├── brass_hand.json
    │   │       │   │           ├── brass_ingot.json
    │   │       │   │           ├── brass_ladder.json
    │   │       │   │           ├── brass_nugget.json
    │   │       │   │           ├── brass_scaffolding.json
    │   │       │   │           ├── brass_sheet.json
    │   │       │   │           ├── brass_table_cloth.json
    │   │       │   │           ├── brass_tunnel.json
    │   │       │   │           ├── brown_postbox.json
    │   │       │   │           ├── brown_seat.json
    │   │       │   │           ├── brown_table_cloth.json
    │   │       │   │           ├── brown_toolbox.json
    │   │       │   │           ├── brown_valve_handle.json
    │   │       │   │           ├── builders_tea.json
    │   │       │   │           ├── calcite_pillar.json
    │   │       │   │           ├── cardboard.json
    │   │       │   │           ├── cardboard_block.json
    │   │       │   │           ├── cardboard_boots.json
    │   │       │   │           ├── cardboard_boots_amethyst_trim.json
    │   │       │   │           ├── cardboard_boots_copper_trim.json
    │   │       │   │           ├── cardboard_boots_diamond_trim.json
    │   │       │   │           ├── cardboard_boots_emerald_trim.json
    │   │       │   │           ├── cardboard_boots_gold_trim.json
    │   │       │   │           ├── cardboard_boots_iron_trim.json
    │   │       │   │           ├── cardboard_boots_lapis_trim.json
    │   │       │   │           ├── cardboard_boots_netherite_trim.json
    │   │       │   │           ├── cardboard_boots_quartz_trim.json
    │   │       │   │           ├── cardboard_boots_redstone_trim.json
    │   │       │   │           ├── cardboard_chestplate.json
    │   │       │   │           ├── cardboard_chestplate_amethyst_trim.json
    │   │       │   │           ├── cardboard_chestplate_copper_trim.json
    │   │       │   │           ├── cardboard_chestplate_diamond_trim.json
    │   │       │   │           ├── cardboard_chestplate_emerald_trim.json
    │   │       │   │           ├── cardboard_chestplate_gold_trim.json
    │   │       │   │           ├── cardboard_chestplate_iron_trim.json
    │   │       │   │           ├── cardboard_chestplate_lapis_trim.json
    │   │       │   │           ├── cardboard_chestplate_netherite_trim.json
    │   │       │   │           ├── cardboard_chestplate_quartz_trim.json
    │   │       │   │           ├── cardboard_chestplate_redstone_trim.json
    │   │       │   │           ├── cardboard_helmet.json
    │   │       │   │           ├── cardboard_helmet_amethyst_trim.json
    │   │       │   │           ├── cardboard_helmet_copper_trim.json
    │   │       │   │           ├── cardboard_helmet_diamond_trim.json
    │   │       │   │           ├── cardboard_helmet_emerald_trim.json
    │   │       │   │           ├── cardboard_helmet_gold_trim.json
    │   │       │   │           ├── cardboard_helmet_iron_trim.json
    │   │       │   │           ├── cardboard_helmet_lapis_trim.json
    │   │       │   │           ├── cardboard_helmet_netherite_trim.json
    │   │       │   │           ├── cardboard_helmet_quartz_trim.json
    │   │       │   │           ├── cardboard_helmet_redstone_trim.json
    │   │       │   │           ├── cardboard_leggings.json
    │   │       │   │           ├── cardboard_leggings_amethyst_trim.json
    │   │       │   │           ├── cardboard_leggings_copper_trim.json
    │   │       │   │           ├── cardboard_leggings_diamond_trim.json
    │   │       │   │           ├── cardboard_leggings_emerald_trim.json
    │   │       │   │           ├── cardboard_leggings_gold_trim.json
    │   │       │   │           ├── cardboard_leggings_iron_trim.json
    │   │       │   │           ├── cardboard_leggings_lapis_trim.json
    │   │       │   │           ├── cardboard_leggings_netherite_trim.json
    │   │       │   │           ├── cardboard_leggings_quartz_trim.json
    │   │       │   │           ├── cardboard_leggings_redstone_trim.json
    │   │       │   │           ├── cardboard_package_10x12.json
    │   │       │   │           ├── cardboard_package_10x8.json
    │   │       │   │           ├── cardboard_package_12x10.json
    │   │       │   │           ├── cardboard_package_12x12.json
    │   │       │   │           ├── cardboard_sword.json
    │   │       │   │           ├── cart_assembler.json
    │   │       │   │           ├── chain_conveyor.json
    │   │       │   │           ├── cherry_window.json
    │   │       │   │           ├── cherry_window_pane.json
    │   │       │   │           ├── chest_minecart_contraption.json
    │   │       │   │           ├── chocolate_bucket.json
    │   │       │   │           ├── chocolate_glazed_berries.json
    │   │       │   │           ├── chute.json
    │   │       │   │           ├── cinder_flour.json
    │   │       │   │           ├── clipboard.json
    │   │       │   │           ├── clipboard_0.json
    │   │       │   │           ├── clipboard_1.json
    │   │       │   │           ├── clipboard_2.json
    │   │       │   │           ├── clockwork_bearing.json
    │   │       │   │           ├── clutch.json
    │   │       │   │           ├── cogwheel.json
    │   │       │   │           ├── content_observer.json
    │   │       │   │           ├── contraption_controls.json
    │   │       │   │           ├── controller_rail.json
    │   │       │   │           ├── controls.json
    │   │       │   │           ├── copper_backtank.json
    │   │       │   │           ├── copper_backtank_placeable.json
    │   │       │   │           ├── copper_bars.json
    │   │       │   │           ├── copper_casing.json
    │   │       │   │           ├── copper_diving_boots.json
    │   │       │   │           ├── copper_diving_helmet.json
    │   │       │   │           ├── copper_door.json
    │   │       │   │           ├── copper_ladder.json
    │   │       │   │           ├── copper_nugget.json
    │   │       │   │           ├── copper_scaffolding.json
    │   │       │   │           ├── copper_sheet.json
    │   │       │   │           ├── copper_shingle_slab.json
    │   │       │   │           ├── copper_shingle_stairs.json
    │   │       │   │           ├── copper_shingles.json
    │   │       │   │           ├── copper_table_cloth.json
    │   │       │   │           ├── copper_tile_slab.json
    │   │       │   │           ├── copper_tile_stairs.json
    │   │       │   │           ├── copper_tiles.json
    │   │       │   │           ├── copper_valve_handle.json
